Plant-level output
Created by GroIMP
time(d)	tt(dd)	plant#	strip#	row#	pos#	species	weed	age(dd)	age(days)	nrBranches	leafArea(m2)	fpar	accumulated PAR(mol)	rfr	biom(mg)	yield(mg)	leafMass(mg)	stemMass(mg)	rootMass(mg)	shootRootRatio(mg)	aboveBiom(mg)	Nsource(mg)	Total N uptake(mg)	Root length(m)	Plant height	Nphoto(mg)	Nstem(mg)	Ngrain(mg)	Nroots(mg)
1.0	0.15170210806444473	1.0	1.0	1.0	1.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	2.0	1.0	1.0	2.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	3.0	1.0	1.0	3.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	4.0	1.0	1.0	4.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	5.0	1.0	1.0	5.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	6.0	1.0	1.0	6.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	7.0	1.0	1.0	7.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	8.0	1.0	1.0	8.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	9.0	1.0	1.0	9.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	10.0	1.0	1.0	10.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	11.0	1.0	2.0	1.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	12.0	1.0	2.0	2.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	13.0	1.0	2.0	3.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	14.0	1.0	2.0	4.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	15.0	1.0	2.0	5.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	16.0	1.0	2.0	6.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	17.0	1.0	2.0	7.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	18.0	1.0	2.0	8.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	19.0	1.0	2.0	9.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	20.0	1.0	2.0	10.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	21.0	1.0	3.0	1.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	22.0	1.0	3.0	2.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	23.0	1.0	3.0	3.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	24.0	1.0	3.0	4.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	25.0	1.0	3.0	5.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	26.0	1.0	3.0	6.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	27.0	1.0	3.0	7.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	28.0	1.0	3.0	8.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	29.0	1.0	3.0	9.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	30.0	1.0	3.0	10.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	31.0	1.0	4.0	1.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	32.0	1.0	4.0	2.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	33.0	1.0	4.0	3.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	34.0	1.0	4.0	4.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	35.0	1.0	4.0	5.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	36.0	1.0	4.0	6.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	37.0	1.0	4.0	7.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	38.0	1.0	4.0	8.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	39.0	1.0	4.0	9.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	40.0	1.0	4.0	10.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	41.0	1.0	5.0	1.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	42.0	1.0	5.0	2.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	43.0	1.0	5.0	3.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	44.0	1.0	5.0	4.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	45.0	1.0	5.0	5.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	46.0	1.0	5.0	6.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	47.0	1.0	5.0	7.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	48.0	1.0	5.0	8.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	49.0	1.0	5.0	9.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	50.0	1.0	5.0	10.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	51.0	1.0	6.0	1.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	52.0	1.0	6.0	2.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	53.0	1.0	6.0	3.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	54.0	1.0	6.0	4.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	55.0	1.0	6.0	5.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	56.0	1.0	6.0	6.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.15170210806444473	57.0	1.0	6.0	7.0	9.0	0.0	0.15170210806444473	1.0	0.0	0.0	0.0	0.0	1.2	275.0	0.0	0.0	0.0	0.0	NaN	0.0	1.0E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0
